import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringTableIndex: number
}

declare class CBodyComponentBaseAnimating {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecY: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecZ: number // low: 0 high: 256 flags: 1 bits: 13
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle // low: 0 high: 1 flags: 0 bits: 0/* encoder: qangle */
	m_flScale: number
	m_hSequence: HSequence
	m_flPlaybackRate: number // low: 0 high: 5 flags: -8 bits: 10
	m_nNewSequenceParity: number
	m_nResetEventsParity: number
	m_flPrevCycle: number
	m_flCycle: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_flRootBoneOffset_x: number
	m_flRootBoneOffset_y: number
	m_flRootBoneOffset_z: number
	m_nRootBoneOffsetResetSerialNumber: number
	m_bClientClothCreationSuppressed: boolean
	m_nAnimStateNoInterpSerialNumber: number
	m_MeshGroupMask: bigint
	m_nBodyGroupChoices: number[]
	m_nIdealMotionType: number
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_flWeight: number // low: 0 high: 1 flags: 0 bits: 8
	m_nAnimLoopMode: AnimLoopMode_t
	m_flPoseParameter: number[]
	m_nOutsideWorld: number
}

declare class CDestructiblePartsComponent {
	m_hOwner: CEntityIndex<CBaseModelEntity>
}

declare class EntityRenderAttribute_t {
	m_ID: CUtlStringToken
	m_Values: Vector4 // low: 0 high: 1 flags: 0 bits: 32
}

declare class CAdditionalWearable {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimating
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
